test_scores,D,earnings
40.44805869628448,0,101.55255509755453
71.19683512069814,1,168.1511352469385
49.833510343547815,0,68.40805266934153
64.84386614990882,1,150.1718029490355
53.852707614569034,1,188.48951473951024
69.90474030011245,1,163.68697474311745
48.05810759502439,0,74.82786712691893
87.06329689959799,1,217.01583485517844
16.43236907925221,0,60.31920651407456
36.34733176448718,0,83.418141676936
31.9558455931322,0,90.50528697840477
38.40462064516272,0,90.58213736510521
53.83643320299684,1,154.7562335142037
11.412112164550358,0,34.03161406145786
18.810481766210437,0,29.77803475159233
26.55332741742436,0,23.577067789846538
42.475789357420716,0,91.74574859131421
83.40104526425434,1,190.77566294691965
83.23779129260654,1,191.63902969375582
54.09326265079003,1,131.1585382309819
32.03317358429849,0,55.35198505328872
84.5659008465311,1,152.40347831936947
22.95001552305585,0,71.51132717984117
18.39149641253793,0,46.665206450516834
48.6170875703306,0,123.36131712214902
78.40420657663458,1,184.72540025247793
26.093965332145004,0,28.86373307662528
24.7729063076361,0,75.08163251320624
84.23378576215043,1,227.69350378045667
48.68417251308587,0,76.56885334501223
32.224137356979156,0,44.48998909737575
47.67166637135458,0,96.8746551384562
43.724314793718634,0,90.16955067826483
58.593184043690535,1,137.06741605239657
83.54725016517907,1,178.9146797685856
30.84953507833193,0,53.810486660168735
50.30776807137453,1,156.0850470000339
42.875057691917824,0,114.52248570467385
47.70441960054811,0,79.79255269433273
67.03956117223676,1,154.14052967524614
96.59183258170292,1,202.27705257872603
49.75382096581598,0,112.42349100556464
31.162007254820097,0,110.24224834058795
95.93976106292789,1,211.1554920065835
45.08607016094917,0,85.89212678019379
93.0344393217274,1,182.69950325961213
39.018822162879154,0,107.22074570144915
55.1850946001231,1,152.99313461542644
46.604376462592455,0,65.25931616258116
18.80321572057927,0,28.296174522121127
48.335144583805274,0,84.66394138899554
51.84491309241624,1,129.95910992379314
76.16445388828181,1,170.1362361970153
75.65669996131662,1,192.70972790103934
54.560898757816155,1,156.13006470409718
17.927159717887875,0,25.900976138614098
35.24736838911814,0,90.04862273559432
47.936584651285884,0,98.10758070445233
0,0,31.560312960693672
85.35192456848789,1,180.0108076502184
40.71503607838659,0,88.09284035232902
31.79365760143074,0,43.18087307275895
32.363270693534986,0,80.17048047316405
9.692363976567101,0,47.348051283131234
54.56126031868527,1,188.96278922116022
72.18451332060295,1,184.3457467235431
31.224675871727694,0,90.91965379995136
0.8699028578557204,0,32.86184317777183
12.040021206780352,0,39.56736283467655
23.64782752894851,0,65.44040439528811
27.049428684107752,0,80.30877320647795
99.84722729929229,1,227.59925392770467
41.37699548677821,0,59.23280329619369
27.95540078180027,0,72.20937117036111
15.506750781568343,0,18.07772446153562
55.53793219232726,1,177.20280939685486
81.03144242459892,1,196.3316849742818
98.08483218692648,1,229.08478031645978
19.84606178715433,0,39.990277052259806
73.84883022626158,1,179.46273833444087
34.93365098175819,0,97.47648800048799
50.52246702803205,1,116.07276923764731
72.61008300607764,1,191.3767836049755
48.927207981876805,0,98.16441180465492
44.52064578975222,0,113.20403613095539
28.50182094890037,0,74.34574050033251
63.86175097825095,1,158.53625655739714
61.750259465502,1,188.82561210982374
66.06110321621459,1,160.58097378495142
40.42828980752459,0,81.75892531719771
9.038913738670274,0,1.8852653601984102
94.65272272744505,1,214.64643178546848
49.76917941809969,0,138.6700121845997
82.74035934590316,1,183.40226123991462
46.45028922317814,0,100.45606525600707
31.212794729610753,0,48.067121334675775
15.284342825919303,0,28.262665165830533
29.50297566757939,0,57.76450806244604
48.4560700527809,0,103.94909804881148
37.62246670303555,0,86.88991646706151
71.17461940704467,1,179.8168529440223
54.47656151940032,1,157.96269969739893
27.068969087235217,0,58.903535102572604
46.769075151865806,0,98.81574528057197
33.32415288015221,0,98.31720519463117
35.34797373562921,0,82.80903045124971
36.122724231423085,0,77.15461928748115
80.68639362245658,1,171.38288481671648
59.689736580718915,1,144.8940909640547
70.64966192809938,1,197.28848977125426
79.69743801535697,1,200.73642500648037
85.65369445700787,1,156.75000444726055
62.030018521168394,1,166.78443513614403
34.75686337903839,0,71.34610088626162
18.160968590448974,0,74.33793805642769
0,0,28.471640734259008
64.33615403295744,1,152.02750480656618
37.466550501825196,0,43.7099620729146
10.889714384544433,0,33.72803917759682
46.02241295298442,0,99.14005030463089
69.24834197731639,1,166.53590175741027
81.73603049796482,1,186.65024028674017
51.39252637819405,1,111.04240006842572
58.8363226116826,1,191.572009758935
42.82901950891063,0,72.14581227388511
27.217892029000527,0,83.25877101455609
64.72140274532148,1,164.24602227195481
85.21556122673368,1,198.87196484667174
30.64266736556299,0,37.26230692575669
51.01855297986654,1,152.38664547875948
36.504403479300386,0,80.22374118644758
73.89672955896381,1,149.98458574197258
60.34236497539094,1,161.41759595323657
50.120367870168494,1,136.54284263066234
51.31764586812427,1,152.9076901734609
87.84280134810695,1,198.53004095404563
55.794034644610704,1,140.9898330787494
67.8544814045319,1,214.60162744899736
49.070263647942554,0,110.44934417703098
41.56492282052932,0,117.71806062853054
85.6802398130612,1,210.62966841943484
20.396453751318976,0,53.15250289047029
49.17388251977514,0,105.64981460848965
56.21524968999499,1,169.12036034428243
18.88538923376279,0,33.08528705648915
72.03755540499026,1,174.96157230412985
36.35396506043543,0,85.21794280908989
39.029765777508906,0,115.66427318467817
46.69644444479107,0,114.33015726994465
11.17981982445201,0,34.74265901386145
28.584238254749945,0,66.20496603154994
32.072195716368086,0,66.2001595396081
64.246168925043,1,194.1045166493252
67.08001533777485,1,184.3628492895827
9.127515758425112,0,40.38776689144664
47.14991031536787,0,92.60773558362406
76.29091896595168,1,165.39509082983574
45.82246596652446,0,70.597120538616565
74.32778482371253,1,181.49559312615284
50.97105755403975,1,159.53862725460684
51.98266674245206,1,133.89571839064976
46.67200760895302,0,96.63346408415948
31.223938903090747,0,66.92220816819952
31.939625236946913,0,97.87870707868376
70.32940914916605,1,126.93392943386938
59.58992651722417,1,183.9133180711077
24.405896369094098,0,102.62156660637262
57.996388405402115,1,168.52136087259066
59.419773690693425,1,150.77235740038816
73.8062865070952,1,170.79305256616288
50.25079891005928,1,115.05265416791698
22.291717345369822,0,76.10059513054263
77.4026734509482,1,170.17429798256734
37.975957265225034,0,50.96967730865746
73.41839394807151,1,189.4362450860465
50.69414270451544,1,157.26532949213257
45.46172985939837,0,114.81538227835439
24.22254910051843,0,109.69234905498666
46.019929585795126,0,67.06987500247313
55.39205014427751,1,164.8684675144846
24.246333750819048,0,74.8041178016211
45.860868147948246,0,83.43895167207745
82.49734278686635,1,228.88359137538208
56.474053490918045,1,151.15986535752262
43.63776876378738,0,122.65830595716832
49.366293755357546,0,110.14481183417263
62.353075839576576,1,158.98229888752596
43.86000393376995,0,109.31955121463807
79.33645364113146,1,209.06375329413385
91.95637913607132,1,223.91423696004358
0.728121801512188,0,41.85824717253491
65.87492835098237,1,177.45559662364204
43.66303541683025,0,98.38355637373883
53.7995227989199,1,138.39772197274124
