gender,age,salary,hours,weeks,educ,immigrant,test_score
Female,44,48000,48,52,17,1,1.9517334
Female,44,5000,20,40,12,1,-1.7034549
Female,44,54000,45,52,16,1,1.2705041
Male,44,80000,50,52,12,0,.17391731
Male,44,99999,55,52,16,0,2.4785454
Female,45,48000,40,52,17,1,.40056881
Male,45,30000,60,52,12,0,.89536446
Female,45,26000,52,52,13,1,-.93801463
Male,45,30000,55,52,13,0,.9743675
Female,45,54000,45,52,17,1,-.45679295
Male,45,35000,40,52,16,0,.38989973
Male,45,3000,40,48,16,0,.55225784
Male,45,39000,45,52,13,0,1.1189991
Female,45,25000,40,52,12,1,1.2943964
Male,45,99999,70,52,16,0,.80112934
Male,45,38000,40,52,13,0,1.0006734
Male,45,30000,40,52,15,0,-1.3093956
Female,45,7500,40,52,16,1,.017176785
Female,45,42000,40,44,17,1,1.2793809
Female,45,5381,15,45,15,1,.16102791
Male,45,25000,28,46,12,0,.48970708
Male,45,62000,40,52,13,0,1.2171572
Female,45,10400,30,46,12,1,-.88252801
Female,45,35000,60,52,16,1,-1.2750925
Female,45,5800,40,52,12,1,.43372241
Female,45,40000,50,50,15,1,-.015349426
Male,46,38589,40,52,16,0,-.58095068
Male,46,28500,48,52,9,0,.70840496
Female,46,3009,40,26,8,1,-1.5332665
Female,46,35000,40,52,16,1,1.1366103
Female,46,52768,33,43,16,1,2.0133629
Male,46,14500,42,47,12,0,.52868563
Male,46,169999,40,52,17,0,3.3018448
Male,46,72221,60,50,16,0,-.73783177
Male,46,50000,60,52,16,0,-.7141363
Female,46,14000,36,44,13,1,-1.1267745
Female,46,21000,40,52,16,1,-1.4476235
Female,46,17000,45,52,12,1,-.45571086
Female,46,18000,20,52,14,1,1.0984237
Male,46,30000,40,52,15,0,.9802649
Female,46,36000,40,52,17,1,-.4030624
Male,46,35540,45,52,16,0,1.1552438
Male,46,20000,40,52,7,0,-.11162744
Male,46,62000,50,52,14,0,.94643402
Female,46,39000,45,52,16,1,.40647396
Female,46,30000,40,52,16,1,-.54471028
Female,46,15000,46,52,12,1,.33974108
Male,46,43300,50,52,16,0,1.0881459
Female,46,24000,50,46,9,1,1.2453375
Female,46,24500,35,40,15,1,1.1716788
Female,46,53000,50,48,17,1,1.638991
Female,47,15000,40,52,13,1,-.63436705
Female,47,26000,40,52,13,1,.063335501
Male,47,150000,50,52,16,0,2.2765296
Female,47,16500,50,52,15,1,.090465449
Male,47,15000,40,52,12,0,-1.1068008
Male,47,5000,40,52,12,0,.44789457
Female,47,14000,40,52,12,1,-1.3412473
Female,47,30000,38,52,17,1,-.66853541
Male,47,3500,60,52,13,0,-.75554401
Male,47,52000,40,52,16,0,.5955624
Female,47,12000,35,45,13,1,-.16971132
Male,47,80000,50,52,13,0,2.0424316
Female,47,30500,45,52,12,1,-.063729972
Female,47,6000,40,52,13,1,-1.892441
Male,47,18000,40,52,13,0,-.66337985
Female,47,24000,40,52,12,1,-.28581521
Female,47,35000,35,52,15,1,-.23573421
Male,47,40000,42,52,13,0,.11058363
Male,47,46000,40,52,12,0,-.89185482
Female,47,8000,35,52,14,1,-.11257166
Male,47,25000,45,52,16,0,-.79662406
Male,47,99999,60,52,17,0,1.3387547
Female,47,34800,24,52,14,1,1.9960039
Female,47,31000,40,52,16,1,1.292292
Male,47,30000,40,52,12,0,-1.3395253
Male,47,35000,50,52,16,0,.084510393
Male,48,40000,50,52,16,0,-.87398815
Female,48,73000,40,50,19,1,.60480803
Male,48,54075,60,52,17,0,-1.0070317
Female,48,25000,40,50,16,1,.35287115
Male,48,68000,40,52,17,0,1.3087705
Female,48,3000,14,26,6,1,-.89815241
Male,48,16000,40,52,6,0,-.67361724
Male,48,38075,40,52,14,0,.36315349
Female,48,10200,40,52,15,1,-.52558094
Female,48,7200,40,52,10,1,-1.4035811
Male,48,50000,40,52,14,0,-.13509728
Male,48,47000,40,52,16,0,.7489112
Female,48,35000,40,52,17,1,.54650903
Male,48,26000,40,52,9,0,.16248985
Male,48,42000,40,46,16,0,-.43478397
Male,48,43000,44,52,14,0,.56690812
Female,48,30203,55,52,18,1,1.0386329
Female,48,31000,40,38,17,1,2.0911884
Male,48,40000,40,52,16,0,-.98341119
Female,49,24000,40,52,16,1,-.92951143
Male,49,85200,45,52,16,0,1.1230017
Male,49,99999,40,52,17,0,1.9970776
Male,49,33500,50,52,12,0,-1.3536571
Female,49,37000,50,52,13,1,.56208313
Male,49,39000,55,52,16,0,-.06752149
Female,49,15000,20,52,15,1,-.69182855
Female,49,5904,20,41,7,1,-.98718947
Female,49,43000,40,52,15,1,1.4869767
Female,49,3100,25,30,12,1,-1.4110047
Male,49,40000,40,52,11,0,1.5106592
Female,50,74000,38,52,17,1,2.2947395
Female,50,45000,40,52,12,1,-.012679363
Male,50,18252,40,52,5,0,-.41665661
Male,50,65000,40,52,16,0,1.8998532
Male,50,12000,40,52,12,0,.73618919
Female,50,1000,20,17,5,1,-.54481804
Male,50,49000,43,52,16,0,.44106218
Male,50,40000,48,52,17,0,.85217822
Male,50,18000,40,52,11,0,.95638746
Male,50,28000,40,52,13,0,1.1969711
Female,50,7000,40,20,16,1,-.15895386
Male,50,800,20,52,17,0,-1.158921
Female,50,65000,50,52,15,1,.91108352
Female,50,19000,48,52,12,1,.6481629
Male,50,46000,36,52,7,0,1.7896695
Male,50,21000,40,52,10,0,-.18040362
Male,50,12000,40,26,12,0,.26598525
Female,50,20000,40,52,12,1,-.85537386
Male,50,20000,40,52,12,0,1.0776491
Male,50,64000,42,52,18,0,-.15362771
Male,50,55000,45,52,14,0,.952003
Male,50,43208,40,50,10,0,.14788644
Male,50,50000,40,52,16,0,.48458159
Female,50,34000,30,52,14,1,.065130599
Female,50,35000,32,52,16,1,1.677766
Female,50,31500,45,52,16,1,.75940675
Female,51,7000,8,26,12,1,2.9136617
Male,51,15000,40,52,12,0,-.48477572
Male,51,40754,40,52,12,0,-.63389921
Male,51,50000,40,52,13,0,-.6866433
Female,51,27000,45,52,16,1,-.78056723
Male,51,27000,50,52,13,0,-1.59842
Female,51,39594,36,52,14,1,1.7357495
Male,51,99999,40,52,18,0,1.5415881
Female,51,3000,15,40,8,1,.45642334
Female,51,30000,40,52,12,1,-.37297663
Female,51,12500,40,52,6,1,-.29747906
Male,51,43260,40,52,12,0,.42135116
Male,51,43100,40,52,14,0,-.96121055
Female,51,11500,33,40,12,1,-.55385375
Male,51,12000,40,52,13,0,.8662824
Female,51,40000,50,52,16,1,.57862186
Male,52,1050,40,14,5,0,-.87039149
Male,52,30000,40,52,17,0,-.25053871
Female,52,5850,30,42,12,1,.038536649
Male,52,36000,40,52,17,0,-.95002234
Female,52,2000,20,45,13,1,-1.4809215
Female,52,3250,15,52,7,1,-.46692023
Female,52,39700,40,52,13,1,-.71685553
Female,52,1900,40,8,12,1,-.44619465
Male,52,35000,52,28,13,0,1.9722103
Female,52,25000,60,52,16,1,-.41476634
Male,52,20900,50,52,17,0,.35360178
Male,52,90000,50,52,13,0,1.0182939
Female,52,27500,38,52,13,1,-.40970573
Female,52,14000,40,52,12,1,.23332998
Female,52,40000,40,52,13,1,.40883344
Male,52,60000,40,48,16,0,-.27944914
Female,52,60000,45,52,13,1,2.0834687
Male,52,32000,40,52,10,0,-.4831484
Male,53,22000,40,52,16,0,.6913203
Male,53,39200,40,52,17,0,1.0439343
Male,53,28000,55,52,16,0,-1.5122974
Female,53,46000,40,47,13,1,2.4049628
Female,53,2800,45,52,17,1,-1.5514152
Female,53,25000,50,52,14,1,.83656347
Male,53,29000,47,52,12,0,.87646496
Male,53,12000,40,52,16,0,-.51807129
Female,53,8200,20,52,12,1,-.83609414
Male,53,17609,40,52,12,0,.11638877
Female,53,60000,40,52,16,1,.2167121
Female,53,18000,40,52,12,1,-1.5212742
Male,53,32000,44,52,16,0,-.14387189
Female,53,4251,30,22,12,1,-.91407061
Female,53,23000,40,52,12,1,-1.0242729
Male,53,68000,40,52,15,0,1.8873718
Female,54,14500,40,39,12,1,1.2146214
Male,54,50000,40,52,12,0,-.78917998
Male,54,27500,40,52,12,0,-.72242612
Female,54,15000,40,32,17,1,-.96150929
Female,54,3536,16,52,13,1,.27680379
Female,54,23774,40,52,17,1,-1.3334839
Female,54,15000,40,52,12,1,.27548814
Male,54,55000,42,52,14,0,.1175184
Female,54,3600,20,48,12,1,-1.5180024
Female,54,27000,36,30,19,1,.68503016
Female,55,24000,40,52,12,1,1.1546826
Female,55,17000,40,33,12,1,.98045808
Male,55,13000,40,30,13,0,-.42859501
Male,55,50000,45,52,17,0,.022647038
Female,55,30000,40,52,12,1,.063970223
Female,55,26000,60,52,19,1,-1.3457177
Female,55,10148,40,52,12,1,-.8108288
Male,55,69000,40,52,12,0,.97802651
Male,55,64000,40,52,8,0,1.1755003
Male,55,55000,40,52,12,0,1.5004948
Male,55,70000,40,52,16,0,-.11205202
Male,55,32433,40,52,12,0,-.58647883
Female,55,25000,60,52,16,1,-.010855873
Female,55,11000,40,52,4,1,-1.2789799
Male,56,12000,40,52,15,0,-.66736126
Female,56,532,38,2,13,1,-1.4376943
Male,56,59900,60,50,12,0,1.4266824
Female,56,500,20,12,13,1,-1.9725741
Female,56,24000,40,52,11,1,-1.0043488
Male,56,35000,40,52,13,0,.270861
Male,56,12806,38,25,12,0,-.59794265
Female,56,12000,40,52,13,1,-1.6139623
Female,56,4501,33,39,12,1,.14990652
Male,56,22880,40,52,10,0,.35641101
Female,56,12000,33,52,13,1,1.0899507
Female,56,29000,40,52,15,1,.78313255
Female,57,10000,32,52,16,1,-1.1411009
Male,57,99999,45,52,17,0,1.3077439
Female,57,4000,40,12,12,1,-.071955465
Male,57,39500,45,52,17,0,-1.0113598
Male,57,14579,60,52,13,0,-1.625723
Female,57,5000,18,30,17,1,.50772732
Male,57,40000,20,52,17,0,.65032172
Female,57,22611,40,52,10,1,.78570795
Female,57,15732,40,52,15,1,1.1307299
Male,57,600,40,5,12,0,-1.9800177
Female,57,14000,40,52,7,1,-1.3198801
Female,57,20421,40,52,11,1,.5558418
Female,57,20000,38,52,12,1,-1.1817114
Female,58,11232,32,52,12,1,-1.7004322
Female,58,55000,40,40,17,1,1.3213514
Female,58,26000,40,52,12,1,-.51588935
Female,58,10160,35,52,12,1,-.14232457
Female,58,16000,40,28,14,1,1.2545784
Female,58,5200,25,52,9,1,.58021241
Male,58,38000,38,52,15,0,-.99250573
Male,58,72000,40,52,16,0,2.3383002
Male,58,99999,40,52,16,0,2.9832296
Male,58,48000,40,52,13,0,.40372774
Male,58,99999,35,52,18,0,2.4000831
Male,59,47000,40,52,13,0,-.0037948512
Female,59,19000,50,52,12,1,-.19757514
Male,59,60000,35,50,17,0,1.0352166
Female,59,3785,28,23,12,1,.33690304
Female,59,40000,50,52,17,1,-.73381281
Male,59,50000,40,52,12,0,.80510449
Male,59,85000,35,52,12,0,1.8483485
Male,59,29000,40,52,12,0,.14553642
Female,59,8930,40,46,12,1,-1.3709525
Male,60,22000,55,52,13,0,-.56820458
Male,60,100399,40,52,12,0,1.9477057
Male,60,16000,40,52,12,0,-.030411175
Female,60,20000,40,52,14,1,-.22800255
Male,60,24948,40,52,10,0,-1.0981224
Male,60,29000,40,52,12,0,1.0448203
Female,60,10300,20,52,9,1,-.70441997
Male,60,30000,60,52,16,0,-1.2204632
Female,60,4500,12,36,12,1,1.2140146
Male,60,59000,50,52,19,0,1.7177134
Male,61,30000,40,52,12,0,.59329325
Male,61,150000,50,52,16,0,3.5359867
Male,61,80000,40,52,13,0,2.531347
Female,61,27000,40,52,12,1,1.4509022
Male,62,40000,40,50,12,0,-.11396089
Male,62,33000,40,52,13,0,.40662903
Female,62,16640,40,52,12,1,.25625783
Male,62,15250,35,38,15,0,-.21194647
Male,62,16000,40,30,6,0,-.60017532
Male,62,4800,25,48,6,0,-.65809411
Male,62,7500,25,52,16,0,-1.7742344
Female,62,4900,16,52,7,1,-.89527917
Male,62,7660,16,26,5,0,-1.1476725
Female,62,42000,45,52,9,1,-.067247257
Male,63,2486,55,52,13,0,-.35236743
Male,63,733,30,2,12,0,-1.2623372
Male,63,50000,40,52,12,0,1.405426
Male,63,16000,40,16,13,0,.56589317
Male,63,21000,46,52,10,0,-1.5770607
Male,63,2800,40,3,16,0,1.9107976
Female,63,36000,38,52,12,1,1.5289527
Male,64,20000,45,52,16,0,.94103384
Female,64,8604,25,52,13,1,-.86377352
Female,64,28000,60,52,17,1,1.1121365
Male,64,5000,44,52,13,0,.59877491
Female,64,15000,40,52,12,1,-.69442636
Male,65,5000,24,35,7,0,-.29478469
Female,65,3600,8,52,12,1,.37108302
Female,65,5250,20,47,12,1,-1.4683572
Female,66,3165,9,52,12,1,.62360579
Female,66,5100,24,34,16,1,.42107177
Male,67,2700,20,36,8,0,-1.3317668
Female,67,6120,24,51,11,1,-1.2884616
Female,68,10000,15,52,16,1,1.4843746
Male,69,5200,20,52,5,0,-.098914847
Male,70,12000,20,48,12,0,-.088521302
Female,70,30,2,4,13,1,-1.4872053
Male,70,4000,30,33,16,0,-.042803936
Male,71,2000,35,52,12,0,-1.2532392
Male,75,2000,9,30,16,0,.81507587
Male,75,9000,20,40,6,0,-1.019034
Male,79,7000,28,36,5,0,.94751632
Female,79,624,3,52,12,1,.38808507
Female,84,900,99,52,12,1,-.59035462
Female,85,300,4,51,12,1,.17895524
Female,90,650,1,26,13,1,1.3178004
Male,90,35000,40,52,12,0,1.2743984
